,record_id,month,day,year,district,city,rent,income
33320,33321,1,12,2002,1,DM,M,44
33321,33322,1,12,2002,1,DO,M,58
33322,33323,1,12,2002,1,PB,M,45
33323,33324,1,12,2002,1,AB,,
33324,33325,1,12,2002,1,DO,M,29
33325,33326,1,12,2002,2,OT,F,26
33326,33327,1,12,2002,2,OT,M,24
33327,33328,1,12,2002,2,OT,F,22
33328,33329,1,12,2002,2,DM,M,47
33329,33330,1,12,2002,2,DO,M,51
33330,33331,1,12,2002,2,PE,F,23
33331,33332,1,12,2002,2,OT,F,18
33332,33333,1,12,2002,2,OT,M,25
33333,33334,1,12,2002,2,OT,F,22
33334,33335,1,12,2002,2,DO,F,46
33335,33336,1,12,2002,2,DM,F,45
33336,33337,1,12,2002,2,PB,M,47
33337,33338,1,12,2002,2,PB,F,30
33338,33339,1,12,2002,2,NL,,
33339,33340,1,12,2002,12,DO,M,24
33340,33341,1,12,2002,12,PE,F,15
33341,33342,1,12,2002,12,DO,F,26
33342,33343,1,12,2002,12,DO,F,47
33343,33344,1,12,2002,12,DM,M,40
33344,33345,1,12,2002,12,DO,M,55
33345,33346,1,12,2002,12,PE,M,23
33346,33347,1,12,2002,12,DM,F,45
33347,33348,1,12,2002,19,PB,M,51
33348,33349,1,12,2002,19,PB,M,46
33349,33350,1,12,2002,19,PP,F,13
33350,33351,1,12,2002,19,PB,F,30
33351,33352,1,12,2002,19,PE,F,17
33352,33353,1,12,2002,19,OT,F,24
33353,33354,1,12,2002,19,OT,M,22
33354,33355,1,12,2002,19,PB,F,30
33355,33356,1,12,2002,19,PB,M,28
33356,33357,1,12,2002,19,OT,,20
33357,33358,1,12,2002,18,PB,F,28
33358,33359,1,12,2002,18,PB,M,32
33359,33360,1,12,2002,18,PB,M,44
33360,33361,1,12,2002,18,PB,F,26
33361,33362,1,12,2002,18,PB,F,27
33362,33363,1,12,2002,18,PB,F,26
33363,33364,1,12,2002,17,OT,F,18
33364,33365,1,12,2002,17,DM,M,49
33365,33366,1,12,2002,17,PB,F,31
33366,33367,1,12,2002,17,DM,F,47
33367,33368,1,12,2002,17,PB,M,27
33368,33369,1,12,2002,17,DM,F,48
33369,33370,1,12,2002,17,DM,M,42
33370,33371,1,12,2002,23,PE,M,18
33371,33372,1,12,2002,22,DM,M,51
33372,33373,1,12,2002,22,PB,M,39
33373,33374,1,12,2002,22,PB,F,30
33374,33375,1,12,2002,21,PB,M,32
33375,33376,1,12,2002,21,PB,F,30
33376,33377,1,12,2002,21,PB,F,30
33377,33378,1,12,2002,21,OT,M,
33378,33379,1,12,2002,21,PB,F,30
33379,33380,1,12,2002,21,PB,F,28
33380,33381,1,12,2002,21,PB,M,37
33381,33382,1,12,2002,21,PB,F,29
33382,33383,1,12,2002,7,,,
33383,33384,1,12,2002,20,,,
33384,33385,1,13,2002,3,,,
33385,33386,1,13,2002,4,,,
33386,33387,1,13,2002,5,,,
33387,33388,1,13,2002,6,,,
33388,33389,1,13,2002,8,,,
33389,33390,1,13,2002,9,,,
33390,33391,1,13,2002,10,,,
33391,33392,1,13,2002,11,,,
33392,33393,1,13,2002,13,,,
33393,33394,1,13,2002,14,,,
33394,33395,1,13,2002,15,,,
33395,33396,1,13,2002,16,,,
33396,33397,2,9,2002,1,RO,M,8
