,record_id,month,day,year,district,city,tenure,income
0,1,7,16,1977,2,,O,
1,2,7,16,1977,3,,O,
2,3,7,16,1977,2,DM,R,
3,4,7,16,1977,7,DM,O,
4,5,7,16,1977,3,DM,O,
5,6,7,16,1977,1,PF,O,
6,7,7,16,1977,2,PE,R,
7,8,7,16,1977,1,DM,O,
8,9,7,16,1977,1,DM,R,
9,10,7,16,1977,6,PF,R,
10,11,7,16,1977,5,DS,R,
11,12,7,16,1977,7,DM,O,
12,13,7,16,1977,3,DM,O,
13,14,7,16,1977,8,DM,,
14,15,7,16,1977,6,DM,R,
15,16,7,16,1977,4,DM,R,
16,17,7,16,1977,3,DS,R,
17,18,7,16,1977,2,PP,O,
18,19,7,16,1977,4,PF,,
19,20,7,17,1977,11,DS,R,
20,21,7,17,1977,14,DM,R,
21,22,7,17,1977,15,,R,
22,23,7,17,1977,13,DM,O,
23,24,7,17,1977,13,SH,O,
24,25,7,17,1977,9,DM,O,
25,26,7,17,1977,15,DM,O,
26,27,7,17,1977,15,DM,O,
27,28,7,17,1977,11,DM,O,
28,29,7,17,1977,11,PP,O,
29,30,7,17,1977,10,DS,R,
30,31,7,17,1977,15,DM,R,
31,32,7,17,1977,10,DM,R,
32,33,7,17,1977,11,DM,R,
33,34,7,17,1977,17,DM,,
34,35,7,17,1977,13,DM,R,
35,36,7,17,1977,16,OT,R,
36,37,7,17,1977,11,DM,R,
37,38,7,17,1977,17,,O,
38,39,7,17,1977,11,DM,R,
39,40,7,18,1977,20,DM,O,
40,41,7,18,1977,23,DM,R,
41,42,7,18,1977,18,DS,R,
42,43,7,18,1977,21,DM,O,
43,44,7,18,1977,18,DM,R,
44,45,7,18,1977,22,DM,O,
45,46,7,18,1977,19,DM,O,
46,47,7,18,1977,18,DM,O,
47,48,7,18,1977,20,DM,R,
48,49,7,18,1977,12,PP,R,
49,50,7,18,1977,18,DM,R,
50,51,7,18,1977,21,DM,R,
51,52,7,18,1977,12,DM,R,
52,53,7,18,1977,22,DM,O,
53,54,7,18,1977,18,DM,O,
54,55,7,18,1977,23,DM,O,
55,56,7,18,1977,20,DM,O,
56,57,7,18,1977,22,DM,,
57,58,7,18,1977,12,DS,O,
58,59,7,18,1977,19,DM,O,
59,60,7,18,1977,19,PE,O,
60,61,7,18,1977,23,DM,O,
61,62,7,18,1977,19,DM,O,
62,63,8,19,1977,3,DM,O,40.0
63,64,8,19,1977,7,DM,O,48.0
64,65,8,19,1977,4,DM,R,29.0
65,66,8,19,1977,4,DM,R,46.0
66,67,8,19,1977,7,DM,O,36.0
67,68,8,19,1977,8,DO,R,52.0
68,69,8,19,1977,2,PF,O,8.0
69,70,8,19,1977,3,OX,R,22.0
70,71,8,19,1977,7,DM,R,35.0
71,72,8,19,1977,2,,O,
72,73,8,19,1977,3,DS,R,
73,74,8,19,1977,8,PF,O,7.0
74,75,8,19,1977,8,DM,R,22.0
75,76,8,19,1977,9,DS,R,
76,77,8,19,1977,4,SS,,
77,78,8,19,1977,1,PF,O,9.0
78,79,8,19,1977,7,DM,R,42.0
79,80,8,19,1977,1,DS,O,
80,81,8,19,1977,4,PF,R,8.0
81,82,8,19,1977,4,DM,R,41.0
82,83,8,20,1977,6,DM,R,37.0
